1,,,
x,y,z,yaw
0,-0.027055841502939,0.203338064082404,-0.565993457214236
1,-0.199023327348443,0.032386357084793,-1.91539672229229
2,0.372114806787685,-1.13189092221235,-1.58561116185523
3,0.349024598809539,0.007876803117189,-0.698963631265654
4,1.09681422228304,0.249137591370058,-2.43119062080379
0,0.241787227853533,0.687798087187709,0.064635628704565
0,0.2336603168795,0.767634568802241,0.072320498722332
0,0.241268435939329,0.786175671204846,0.067870572270826
0,0.244930426458098,0.821213692545006,0.080494966696507
1,0.256122865096935,1.07621319718099,-0.032642929886747
0,0.250582262861607,0.825609324011283,0.088674899021989
0,0.242331849129647,0.809670169553548,0.088648645289485
0,-0.292180894717552,0.986741695249873,0.010778759259214
1,0.236277951668124,0.781602467748629,0.093036358014737
2,0.341072298573482,0.05555459871077,0.034120856060157
0,0.233401219494709,0.79431361841848,0.084132304258675
0,0.234992211255955,0.808649551522448,0.087113901482554
0,0.224802034157676,0.830835518601457,0.086153453116285
0,0.228866704447425,0.840023501928029,0.088313191633047
0,0.248206382238343,0.818667196166943,0.095952503147238
0,0.252494110430418,0.80000269315376,0.084816000095292
0,0.256350650645365,0.800424564490728,0.08631720877214
0,0.26852610164615,0.817322303666109,0.084137515524518
0,0.177342195158466,-1.00320890145327,0.120918690119913
0,0.178678107018269,-1.04558031481498,0.114911880753079
0,0.180744485716404,-1.07372681683958,0.131359948170947
0,0.186051560273546,-1.07063629240205,0.104432235367787
0,0.183352753796373,-1.05714305813526,0.086819759254346
0,0.190138180166965,-1.03889575524921,0.083962071608758
0,0.200296661988936,-1.05081206193555,0.082624902308719
0,0.197642127833286,-1.05685971338939,0.084203417603894
0,0.19859146364632,-1.0719659153128,0.089717190443663
0,0.198439078306628,-1.0658609388232,0.072432144110828
0,0.200469418251216,-1.05842792974763,0.048439374025264
0,0.205217400438748,-1.06438024031028,0.051687931152938
1,0.304814557261128,-1.31201952970515,-0.033112571408927
2,0.532044980964483,-1.19275656390661,-0.042661560843517
0,0.204806022916293,-1.06138136208727,0.07214373605424
0,-0.311416102407187,-1.37128154612005,-0.009683009278557
1,-0.200300435118148,-1.8893419468457,0.027770287310566
2,-0.254736289533566,-0.750825793993318,-0.013288346119022
3,-0.184305310490625,-0.829680816105317,-0.006878803367195
4,0.196861293230401,-1.07262550371965,0.067582389600431
5,0.518718962477799,-0.363551176021676,-0.048889663545445
6,0.226389817942484,-0.386434247165988,-0.048680210815906
0,-0.295556720764841,-1.90012926607746,0.037477400694501
1,0.193186369190343,-1.06685217624106,0.073492794216664
0,0.185480986472401,-1.10423242564834,0.08153863418158
0,0.173658284062996,-1.1660396238681,0.114930851134235
0,0.174299755021897,-1.16905457830611,0.124605111605764
0,0.175328728990186,-1.06974912095066,0.117393789730215
1,0.59957112927552,-0.104061489272803,-0.005853728060283
0,-0.031121261184242,-0.609263846264437,-0.016165406491706
1,0.189246766109871,-1.01976141266295,0.113805513146314
0,-0.11712774639247,-1.41589098113535,0.017111880714657
1,-0.05917947638855,-1.37597003485717,0.015216458139731
2,0.186699429203667,-1.01996593939311,0.106781302829877
3,0.480104587612586,-1.31971828844992,0.055700965028325
0,-0.1547847626213,-0.378506664066132,0.012535282547093
1,0.182673415182145,-1.08459602889818,0.10276515374378
0,0.172853703998767,-1.09285569834073,0.10640295409205
0,-0.206429001133716,-0.404873812989236,0.006668535609153
1,0.177719931854193,-1.10873458083096,0.119168408699849
2,0.373761170903746,-1.36755586960731,0.058436704106675
0,0.182098543371501,-1.11057169218375,0.127660242110588
0,0.168324492893804,-1.04755183839706,0.129737012581237
0,-0.00434292085585,-0.233677793839227,-0.548775677258681
1,0.009000575888992,-0.467327092245486,-0.621692128913648
2,0.022726478009428,-0.058187618261259,-0.512504440519465
3,0.640992763258299,0.285111755476622,-1.56416965821045
,,,
,,,
,,,
2,,,
label,x,y,z
0,0.224551013237174,0.719294708210365,0.073369947307442
0,0.21786337038414,0.811765008875184,0.081826811530164
0,0.226160677661294,0.841455551541808,0.081734637736204
0,0.222259935484823,0.852860672185827,0.085834892429851
0,0.219499274617124,0.853008006223956,0.074829729564657
0,0.221225034228235,0.855535115265678,0.08147720042666
0,0.219916203062157,0.84671962243627,0.097093530896516
0,0.22554916972937,0.842958109326955,0.091449539878332
0,0.22275533875806,0.844031831124195,0.088823132124774
0,0.218059420199286,0.842533758424997,0.088448791122594
0,0.223464664732107,0.849665696550448,0.092064856920155
0,0.225713213619882,0.833299201457951,0.082137831948176
0,0.217780612911865,0.830330561001921,0.095499407008823
0,0.212178664761435,0.825338176873102,0.097099595412904
0,0.212868249958718,0.830682889846996,0.104911086386091
0,0.222054575496229,0.832828685508996,0.095750445001045
0,0.22959661795681,0.999332654876509,0.070777004750275
0,0.223599076930008,0.88444181836386,0.072912192969909
0,0.211819931649994,0.843614420343656,0.081152908678288
0,0.214709246252024,0.818462286569108,0.083598849178336
avg,0.220581214581537,0.842907938750389,0.08603961956356
0,0.172999321838542,-0.973758425249992,0.115544624398091
0,0.179259580029468,-1.03639908839818,0.115589610281996
0,0.179925690325153,-1.04670358691037,0.11017589805483
0,0.182751235436487,-1.05989587898024,0.109737766117162
0,0.180841913037631,-1.04862346111526,0.104410372134957
0,0.18909617642732,-1.026594328412,0.092356334050567
0,0.188779317378245,-0.993452061136162,0.082244357058357
0,0.188865321878228,-0.969385148374768,0.070977969804356
0,0.193075350797416,-1.02971474027934,0.064182829796638
0,0.190668244883971,-1.06411389568563,0.082652358731039
0,0.188484159262902,-1.07506935400912,0.088816289585416
0,0.194663670472391,-1.01848594074817,0.078290990416984
0,0.19368972091123,-0.979997574668188,0.076303373893339
0,0.193810960421363,-1.01084771489698,0.068342234760572
0,0.180936834310281,-1.02591312070633,0.071188297978046
avg,0.186523166494042,-1.02393028797138,0.08872088713749
,,,
,,,
,,,
3,,,
label,x,y,z
1,0.232673767865471,0.848101868361443,0.098820284468035
1,0.206643241568674,0.865151020381483,0.094573226569943
1,0.22210468189668,0.855381604023354,0.093897308772449
1,0.231310405203363,0.895668400010419,0.087736405082694
,,,
avg,0.223183024133547,0.866075723194175,0.09375680622328
,,,
3,,,
label,x,y,z
0,0.214548410206788,0.837665252488122,0.099222792150035
0,0.218311151858018,0.840149271435151,0.086423180481642
0,0.229631081242635,0.839808677253966,0.088713344893741
1,0.249900918130381,0.837293416061129,0.078899469837587
avg,0.228097890359456,0.838729154309592,0.088314696840751
0,0.161866923549112,-1.05002387739041,0.097412139638775
0,0.219902875378052,-1.04675911998428,0.068565387537887
0,0.216118049270357,-1.05881724724657,0.073803842600465
0,0.195940968714769,-1.06575674187194,0.077927933604817
0,0.188488749906798,-1.04840765133689,0.085344789704076
0,0.187625567353796,-1.03782598316829,0.081520151545835
0,0.191067779914225,-1.04467448926102,0.083545770255928
0,0.176820192470823,-1.13211468408825,0.115899470978494
avg,0.192228888319741,-1.06054747429345,0.085502435733285
,,,
,,,
,,,
4,,,
label,x,y,z
0,0.218642543403557,0.811401876911073,0.077552012742805
0,0.212139074912705,0.866177046514741,0.106935292609934
0,0.213410999982278,0.859862117215788,0.116330423377171
0,0.224078066421244,0.85179685577464,0.109365749050572
0,0.228921697943615,0.834334390481279,0.110694729954333
0,0.229292521573663,0.838053504873134,0.100095881004685
0,0.226415265972343,0.839396028877684,0.097329089394017
0,0.216978892188604,0.832563410636311,0.100380007130872
0,0.221524949750323,0.843189107725509,0.096751617172598
0,0.214829151868605,0.845124641502978,0.095274847950702
0,0.226215984241845,0.868214239954236,0.103620782693029
0,0.183549146279621,0.872866976001215,0.104186005818079
avg,0.2179998578782,0.846915016372383,0.1015430365749
0,0.156438362338849,-1.00652699845556,0.095491464206848
0,0.179554256404962,-1.08728019253447,0.094819119707989
0,0.184932184061822,-1.10569405166652,0.096314703447418
1,0.610614463286353,-0.517735868016427,-0.028290844076188
0,0.183823150922003,-1.06338355560799,0.088141660256461
0,0.167251988020036,-1.04319806038433,0.090426639609043
0,0.16826154506867,-1.02688783313202,0.079975017166012
0,0.170806105573692,-1.02594718849467,0.088263697263664
0,0.173238360253735,-1.03035884142891,0.086265825184133
0,0.162861930786024,-1.04603817623939,0.08955726953592
0,0.165054722357031,-1.04976512996123,0.093074911927172
0,0.183120684829825,-1.04143811430068,0.086659258245326
avg,0.20882981282525,-1.00368783418518,0.080058226872816
,,,
,,,
,,,
4,,,
label,x,y,z
0,0.164779410452412,-1.02525783131458,0.104074970723505
0,0.156991042164223,-1.04241655016663,0.11608966799586
0,0.166058831930545,-1.05130712460204,0.105098876316501
0,0.164057212711079,-1.0425179152112,0.09342038887106
0,0.167842049386396,-1.03699956412237,0.091289449784197
0,0.170128537390886,-1.03170066661932,0.095316904281125
0,0.170383480651102,-1.03572994605099,0.089666277107812
0,0.175607812267511,-1.05061020889602,0.096129305453698
0,0.170047839831736,-1.04681064882081,0.096552613910524
0,0.159277101980066,-1.02738822751583,0.098010002239383
,0.166517331876596,-1.03907386833198,0.098564845668367
